<2022-04-29 14:57:12> Load machine configuration
<2022-04-29 14:57:15> TX: S00
<2022-04-29 14:57:15> TX: S30
<2022-04-29 14:57:16> TX: M203 X25.0 Y25.0 Z33.33 C0.5 
<2022-04-29 14:57:16> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2022-04-29 14:57:16> TX: M201 X200.0 Y200.0 Z200.0 C0.1 
<2022-04-29 14:57:16> TX: S31
<2022-04-29 14:57:16> TX: S11
<2022-04-29 14:57:23> C1 = X:19.843601, Y:87.494321, T:0.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
<2022-04-29 17:05:59> TX: G1 F40.0 X68.35772945152173 Y142.31982387446573 
<2022-04-29 17:06:01> TX: G91 
<2022-04-29 17:06:01> TX: G1 F40.0 C0.038412374890024414 
<2022-04-29 17:06:02> TX: G90 
<2022-04-29 17:06:02> TX: G1 F40.0 Z-30.3933 
<2022-04-29 17:06:02> TX: M64 1
<2022-04-29 17:06:02> TX: M65 0
<2022-04-29 17:06:03> TX: G90 
<2022-04-29 17:06:03> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:06:04> TX: G91 
<2022-04-29 17:06:04> TX: G1 F40.0 C-0.038412374890024414 
<2022-04-29 17:06:04> C32 is placed
<2022-04-29 17:06:04> Job: 1/19 Pick and place C34
<2022-04-29 17:06:04> TX: G90 
<2022-04-29 17:06:04> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:06:04> TX: G90 
<2022-04-29 17:06:04> TX: G1 F40.0 X252.7204081632653 Y45.48775510204081 
<2022-04-29 17:06:09> TX: G91 
<2022-04-29 17:06:10> TX: G1 F40.0 C30.0 
<2022-04-29 17:06:10> TX: G91 
<2022-04-29 17:06:10> TX: G1 F40.0 C-30.0 
<2022-04-29 17:06:10> TX: G90 
<2022-04-29 17:06:11> TX: G1 F30.0 Z-29.8677 
<2022-04-29 17:06:11> TX: M65 1
<2022-04-29 17:06:11> TX: M64 0
<2022-04-29 17:06:12> TX: G90 
<2022-04-29 17:06:12> TX: G1 F30.0 Z-14.0 
<2022-04-29 17:06:13> TX: G91 
<2022-04-29 17:06:13> TX: G1 F40.0 C30.0 
<2022-04-29 17:06:14> TX: G91 
<2022-04-29 17:06:14> TX: G1 F40.0 C-30.0 
<2022-04-29 17:06:14> TX: G90 
<2022-04-29 17:06:14> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:06:14> TX: G90 
<2022-04-29 17:06:14> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:06:18> TX: G90 
<2022-04-29 17:06:18> TX: G1 F40.0 Z-26.5 
<2022-04-29 17:06:19> TX: G90 
<2022-04-29 17:06:19> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 17:06:20> TX: G90 
<2022-04-29 17:06:20> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 17:06:20> TX: G90 
<2022-04-29 17:06:20> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 17:06:21> TX: G90 
<2022-04-29 17:06:21> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 17:06:21> TX: G90 
<2022-04-29 17:06:21> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:06:22> TX: G90 
<2022-04-29 17:06:22> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:06:23> TX: G90 
<2022-04-29 17:06:23> TX: G1 F40.0 X57.99816869565217 Y143.37317395323907 
<2022-04-29 17:06:25> TX: G91 
<2022-04-29 17:06:25> TX: G1 F40.0 C180.03841237489002 
<2022-04-29 17:06:26> TX: G90 
<2022-04-29 17:06:26> TX: G1 F40.0 Z-30.3933 
<2022-04-29 17:06:27> TX: M64 1
<2022-04-29 17:06:27> TX: M65 0
<2022-04-29 17:06:27> TX: G90 
<2022-04-29 17:06:27> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:06:28> TX: G91 
<2022-04-29 17:06:28> TX: G1 F40.0 C-180.03841237489002 
<2022-04-29 17:06:29> C34 is placed
<2022-04-29 17:06:29> Job: 2/19 Pick and place C38
<2022-04-29 17:06:29> TX: G90 
<2022-04-29 17:06:30> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:06:30> TX: G90 
<2022-04-29 17:06:30> TX: G1 F40.0 X252.71020408163264 Y41.493877551020404 
<2022-04-29 17:06:35> TX: G91 
<2022-04-29 17:06:35> TX: G1 F40.0 C30.0 
<2022-04-29 17:06:36> TX: G91 
<2022-04-29 17:06:36> TX: G1 F40.0 C-30.0 
<2022-04-29 17:06:36> TX: G90 
<2022-04-29 17:06:36> TX: G1 F30.0 Z-29.8677 
<2022-04-29 17:06:37> TX: M65 1
<2022-04-29 17:06:37> TX: M64 0
<2022-04-29 17:06:38> TX: G90 
<2022-04-29 17:06:38> TX: G1 F30.0 Z-14.0 
<2022-04-29 17:06:39> TX: G91 
<2022-04-29 17:06:39> TX: G1 F40.0 C30.0 
<2022-04-29 17:06:40> TX: G91 
<2022-04-29 17:06:40> TX: G1 F40.0 C-30.0 
<2022-04-29 17:06:40> TX: G90 
<2022-04-29 17:06:40> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:06:40> TX: G90 
<2022-04-29 17:06:41> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:06:44> TX: G90 
<2022-04-29 17:06:44> TX: G1 F40.0 Z-26.5 
<2022-04-29 17:06:45> TX: G90 
<2022-04-29 17:06:45> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 17:06:46> TX: G90 
<2022-04-29 17:06:46> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 17:06:46> TX: G90 
<2022-04-29 17:06:47> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 17:06:47> TX: G90 
<2022-04-29 17:06:47> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 17:06:48> TX: G90 
<2022-04-29 17:06:48> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:06:48> TX: G90 
<2022-04-29 17:06:48> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:06:49> TX: G90 
<2022-04-29 17:06:49> TX: G1 F40.0 X57.99816869565217 Y132.9643017686072 
<2022-04-29 17:06:51> TX: G91 
<2022-04-29 17:06:51> TX: G1 F40.0 C180.03841237489002 
<2022-04-29 17:06:52> TX: G90 
<2022-04-29 17:06:53> TX: G1 F40.0 Z-30.3933 
<2022-04-29 17:06:53> TX: M64 1
<2022-04-29 17:06:53> TX: M65 0
<2022-04-29 17:06:54> TX: G90 
<2022-04-29 17:06:54> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:06:55> TX: G91 
<2022-04-29 17:06:55> TX: G1 F40.0 C-180.03841237489002 
<2022-04-29 17:06:56> C38 is placed
<2022-04-29 17:06:56> Job: 3/19 Pick and place R59
<2022-04-29 17:06:56> TX: G90 
<2022-04-29 17:06:56> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:06:56> TX: G90 
<2022-04-29 17:06:56> TX: G1 F40.0 X181.61791836734693 Y221.11546122448982 
<2022-04-29 17:07:00> TX: G91 
<2022-04-29 17:07:00> TX: G1 F40.0 C30.0 
<2022-04-29 17:07:00> TX: G91 
<2022-04-29 17:07:00> TX: G1 F40.0 C-30.0 
<2022-04-29 17:07:01> TX: G90 
<2022-04-29 17:07:01> TX: G1 F30.0 Z-29.8677 
<2022-04-29 17:07:02> TX: M65 1
<2022-04-29 17:07:02> TX: M64 0
<2022-04-29 17:07:03> TX: G90 
<2022-04-29 17:07:03> TX: G1 F30.0 Z-14.0 
<2022-04-29 17:07:03> TX: G91 
<2022-04-29 17:07:04> TX: G1 F40.0 C30.0 
<2022-04-29 17:07:04> TX: G91 
<2022-04-29 17:07:04> TX: G1 F40.0 C-30.0 
<2022-04-29 17:07:05> TX: G90 
<2022-04-29 17:07:05> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:07:05> TX: G90 
<2022-04-29 17:07:05> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:07:07> TX: G90 
<2022-04-29 17:07:07> TX: G1 F40.0 Z-26.8 
<2022-04-29 17:07:08> TX: G90 
<2022-04-29 17:07:08> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:07:09> TX: G90 
<2022-04-29 17:07:09> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:07:09> TX: G90 
<2022-04-29 17:07:09> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:07:10> TX: G90 
<2022-04-29 17:07:10> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:07:10> TX: G90 
<2022-04-29 17:07:10> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:07:11> TX: G90 
<2022-04-29 17:07:11> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:07:12> TX: G90 
<2022-04-29 17:07:12> TX: G1 F40.0 X81.51987032086956 Y39.075236174827495 
<2022-04-29 17:07:15> TX: G91 
<2022-04-29 17:07:15> TX: G1 F40.0 C90.03841237489003 
<2022-04-29 17:07:15> TX: G90 
<2022-04-29 17:07:15> TX: G1 F40.0 Z-30.9933 
<2022-04-29 17:07:16> TX: M64 1
<2022-04-29 17:07:16> TX: M65 0
<2022-04-29 17:07:17> TX: G90 
<2022-04-29 17:07:17> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:07:18> TX: G91 
<2022-04-29 17:07:18> TX: G1 F40.0 C-90.03841237489003 
<2022-04-29 17:07:18> R59 is placed
<2022-04-29 17:07:18> Job: 4/19 Pick and place R60
<2022-04-29 17:07:19> TX: G90 
<2022-04-29 17:07:19> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:07:19> TX: G90 
<2022-04-29 17:07:19> TX: G1 F40.0 X219.5408163265306 Y53.456518367346945 
<2022-04-29 17:07:23> TX: G91 
<2022-04-29 17:07:23> TX: G1 F40.0 C30.0 
<2022-04-29 17:07:23> TX: G91 
<2022-04-29 17:07:23> TX: G1 F40.0 C-30.0 
<2022-04-29 17:07:24> TX: G90 
<2022-04-29 17:07:24> TX: G1 F30.0 Z-29.8677 
<2022-04-29 17:07:24> TX: M65 1
<2022-04-29 17:07:24> TX: M64 0
<2022-04-29 17:07:25> TX: G90 
<2022-04-29 17:07:25> TX: G1 F30.0 Z-14.0 
<2022-04-29 17:07:26> TX: G91 
<2022-04-29 17:07:26> TX: G1 F40.0 C30.0 
<2022-04-29 17:07:27> TX: G91 
<2022-04-29 17:07:27> TX: G1 F40.0 C-30.0 
<2022-04-29 17:07:27> TX: G90 
<2022-04-29 17:07:27> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:07:27> TX: G90 
<2022-04-29 17:07:28> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:07:30> TX: G90 
<2022-04-29 17:07:30> TX: G1 F40.0 Z-26.8 
<2022-04-29 17:07:31> TX: G90 
<2022-04-29 17:07:31> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:07:32> TX: G90 
<2022-04-29 17:07:32> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:07:32> TX: G90 
<2022-04-29 17:07:32> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:07:33> TX: G90 
<2022-04-29 17:07:33> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:07:34> TX: G90 
<2022-04-29 17:07:34> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:07:34> TX: G90 
<2022-04-29 17:07:34> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:07:35> TX: G90 
<2022-04-29 17:07:35> TX: G1 F40.0 X75.81853662521739 Y39.075236174827495 
<2022-04-29 17:07:38> TX: G91 
<2022-04-29 17:07:38> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 17:07:39> TX: G90 
<2022-04-29 17:07:39> TX: G1 F40.0 Z-30.9933 
<2022-04-29 17:07:40> TX: M64 1
<2022-04-29 17:07:40> TX: M65 0
<2022-04-29 17:07:40> TX: G90 
<2022-04-29 17:07:40> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:07:41> TX: G91 
<2022-04-29 17:07:41> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 17:07:42> R60 is placed
<2022-04-29 17:07:42> Job: 5/19 Pick and place R65
<2022-04-29 17:07:42> TX: G90 
<2022-04-29 17:07:42> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:07:42> TX: G90 
<2022-04-29 17:07:42> TX: G1 F40.0 X164.16762653061224 Y53.456518367346945 
<2022-04-29 17:07:45> TX: G91 
<2022-04-29 17:07:45> TX: G1 F40.0 C30.0 
<2022-04-29 17:07:45> TX: G91 
<2022-04-29 17:07:45> TX: G1 F40.0 C-30.0 
<2022-04-29 17:07:46> TX: G90 
<2022-04-29 17:07:46> TX: G1 F30.0 Z-29.9 
<2022-04-29 17:07:47> TX: M65 1
<2022-04-29 17:07:47> TX: M64 0
<2022-04-29 17:07:47> TX: G90 
<2022-04-29 17:07:48> TX: G1 F30.0 Z-14.0 
<2022-04-29 17:07:48> TX: G91 
<2022-04-29 17:07:49> TX: G1 F40.0 C30.0 
<2022-04-29 17:07:49> TX: G91 
<2022-04-29 17:07:49> TX: G1 F40.0 C-30.0 
<2022-04-29 17:07:49> TX: G90 
<2022-04-29 17:07:50> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:07:50> TX: G90 
<2022-04-29 17:07:50> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:07:53> TX: G90 
<2022-04-29 17:07:53> TX: G1 F40.0 Z-26.8 
<2022-04-29 17:07:53> TX: G90 
<2022-04-29 17:07:53> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:07:54> TX: G90 
<2022-04-29 17:07:54> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:07:54> TX: G90 
<2022-04-29 17:07:54> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:07:55> TX: G90 
<2022-04-29 17:07:55> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:07:56> TX: G90 
<2022-04-29 17:07:56> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:07:56> TX: G90 
<2022-04-29 17:07:56> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:07:57> TX: G90 
<2022-04-29 17:07:57> TX: G1 F40.0 X68.40721782608696 Y46.66581576003216 
<2022-04-29 17:08:00> TX: G91 
<2022-04-29 17:08:00> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 17:08:01> TX: G90 
<2022-04-29 17:08:01> TX: G1 F40.0 Z-30.9933 
<2022-04-29 17:08:02> TX: M64 1
<2022-04-29 17:08:02> TX: M65 0
<2022-04-29 17:08:02> TX: G90 
<2022-04-29 17:08:02> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:08:03> TX: G91 
<2022-04-29 17:08:03> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 17:08:04> R65 is placed
<2022-04-29 17:08:04> Job: 6/19 Pick and place R66
<2022-04-29 17:08:04> TX: G90 
<2022-04-29 17:08:04> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:08:04> TX: G90 
<2022-04-29 17:08:04> TX: G1 F40.0 X236.04897959183674 Y53.46540816326532 
<2022-04-29 17:08:09> TX: G91 
<2022-04-29 17:08:09> TX: G1 F40.0 C30.0 
<2022-04-29 17:08:09> TX: G91 
<2022-04-29 17:08:09> TX: G1 F40.0 C-30.0 
<2022-04-29 17:08:10> TX: G90 
<2022-04-29 17:08:10> TX: G1 F30.0 Z-29.8677 
<2022-04-29 17:08:11> TX: M65 1
<2022-04-29 17:08:11> TX: M64 0
<2022-04-29 17:08:11> TX: G90 
<2022-04-29 17:08:11> TX: G1 F30.0 Z-14.0 
<2022-04-29 17:08:12> TX: G91 
<2022-04-29 17:08:12> TX: G1 F40.0 C30.0 
<2022-04-29 17:08:13> TX: G91 
<2022-04-29 17:08:13> TX: G1 F40.0 C-30.0 
<2022-04-29 17:08:13> TX: G90 
<2022-04-29 17:08:13> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:08:14> TX: G90 
<2022-04-29 17:08:14> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:08:17> TX: G90 
<2022-04-29 17:08:17> TX: G1 F40.0 Z-26.8 
<2022-04-29 17:08:18> TX: G90 
<2022-04-29 17:08:18> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:08:19> TX: G90 
<2022-04-29 17:08:19> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:08:19> TX: G90 
<2022-04-29 17:08:19> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:08:20> TX: G90 
<2022-04-29 17:08:20> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:08:21> TX: G90 
<2022-04-29 17:08:21> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:08:21> TX: G90 
<2022-04-29 17:08:21> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:08:22> TX: G90 
<2022-04-29 17:08:22> TX: G1 F40.0 X70.561055 Y46.66581576003216 
<2022-04-29 17:08:25> TX: G91 
<2022-04-29 17:08:25> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 17:08:26> TX: G90 
<2022-04-29 17:08:26> TX: G1 F40.0 Z-30.9933 
<2022-04-29 17:08:26> TX: M64 1
<2022-04-29 17:08:26> TX: M65 0
<2022-04-29 17:08:27> TX: G90 
<2022-04-29 17:08:27> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:08:28> TX: G91 
<2022-04-29 17:08:28> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 17:08:28> R66 is placed
<2022-04-29 17:08:28> Job: 7/19 Pick and place R68
<2022-04-29 17:08:29> TX: G90 
<2022-04-29 17:08:29> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:08:29> TX: G90 
<2022-04-29 17:08:29> TX: G1 F40.0 X147.56762653061224 Y53.456518367346945 
<2022-04-29 17:08:31> TX: G91 
<2022-04-29 17:08:31> TX: G1 F40.0 C30.0 
<2022-04-29 17:08:32> TX: G91 
<2022-04-29 17:08:32> TX: G1 F40.0 C-30.0 
<2022-04-29 17:08:32> TX: G90 
<2022-04-29 17:08:32> TX: G1 F30.0 Z-29.8677 
<2022-04-29 17:08:33> TX: M65 1
<2022-04-29 17:08:33> TX: M64 0
<2022-04-29 17:08:34> TX: G90 
<2022-04-29 17:08:34> TX: G1 F30.0 Z-14.0 
<2022-04-29 17:08:35> TX: G91 
<2022-04-29 17:08:35> TX: G1 F40.0 C30.0 
<2022-04-29 17:08:35> TX: G91 
<2022-04-29 17:08:35> TX: G1 F40.0 C-30.0 
<2022-04-29 17:08:36> TX: G90 
<2022-04-29 17:08:36> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:08:36> TX: G90 
<2022-04-29 17:08:36> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:08:39> TX: G90 
<2022-04-29 17:08:39> TX: G1 F40.0 Z-26.8 
<2022-04-29 17:08:39> TX: G90 
<2022-04-29 17:08:39> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:08:40> TX: G90 
<2022-04-29 17:08:40> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:08:40> TX: G90 
<2022-04-29 17:08:40> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:08:41> TX: G90 
<2022-04-29 17:08:41> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:08:42> TX: G90 
<2022-04-29 17:08:42> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:08:42> TX: G90 
<2022-04-29 17:08:42> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:08:43> TX: G90 
<2022-04-29 17:08:43> TX: G1 F40.0 X72.4614995652174 Y55.67837582233537 
<2022-04-29 17:08:46> TX: G91 
<2022-04-29 17:08:46> TX: G1 F40.0 C180.03841237489002 
<2022-04-29 17:08:47> TX: G90 
<2022-04-29 17:08:47> TX: G1 F40.0 Z-30.9933 
<2022-04-29 17:08:48> TX: M64 1
<2022-04-29 17:08:48> TX: M65 0
<2022-04-29 17:08:48> TX: G90 
<2022-04-29 17:08:48> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:08:49> TX: G91 
<2022-04-29 17:08:49> TX: G1 F40.0 C-180.03841237489002 
<2022-04-29 17:08:50> R68 is placed
<2022-04-29 17:08:50> Job: 8/19 Pick and place R79
<2022-04-29 17:08:50> TX: G90 
<2022-04-29 17:08:51> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:08:51> TX: G90 
<2022-04-29 17:08:51> TX: G1 F40.0 X181.59702448979593 Y217.12358163265307 
<2022-04-29 17:08:55> TX: G91 
<2022-04-29 17:08:56> TX: G1 F40.0 C30.0 
<2022-04-29 17:08:56> TX: G91 
<2022-04-29 17:08:56> TX: G1 F40.0 C-30.0 
<2022-04-29 17:08:56> TX: G90 
<2022-04-29 17:08:57> TX: G1 F30.0 Z-29.8677 
<2022-04-29 17:08:57> TX: M65 1
<2022-04-29 17:08:57> TX: M64 0
<2022-04-29 17:08:58> TX: G90 
<2022-04-29 17:08:58> TX: G1 F30.0 Z-14.0 
<2022-04-29 17:08:59> TX: G91 
<2022-04-29 17:08:59> TX: G1 F40.0 C30.0 
<2022-04-29 17:09:00> TX: G91 
<2022-04-29 17:09:00> TX: G1 F40.0 C-30.0 
<2022-04-29 17:09:00> TX: G90 
<2022-04-29 17:09:00> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:09:00> TX: G90 
<2022-04-29 17:09:00> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:09:02> TX: G90 
<2022-04-29 17:09:03> TX: G1 F40.0 Z-26.8 
<2022-04-29 17:09:03> TX: G90 
<2022-04-29 17:09:04> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:09:04> TX: G90 
<2022-04-29 17:09:04> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:09:05> TX: G90 
<2022-04-29 17:09:05> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:09:06> TX: G90 
<2022-04-29 17:09:06> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:09:06> TX: G90 
<2022-04-29 17:09:06> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:09:07> TX: G90 
<2022-04-29 17:09:07> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:09:07> TX: G90 
<2022-04-29 17:09:08> TX: G1 F40.0 X81.51987032086956 Y64.46272930807598 
<2022-04-29 17:09:10> TX: G91 
<2022-04-29 17:09:10> TX: G1 F40.0 C90.03841237489003 
<2022-04-29 17:09:11> TX: G90 
<2022-04-29 17:09:11> TX: G1 F40.0 Z-30.9933 
<2022-04-29 17:09:12> TX: M64 1
<2022-04-29 17:09:12> TX: M65 0
<2022-04-29 17:09:12> TX: G90 
<2022-04-29 17:09:12> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:09:13> TX: G91 
<2022-04-29 17:09:13> TX: G1 F40.0 C-90.03841237489003 
<2022-04-29 17:09:14> R79 is placed
<2022-04-29 17:09:14> Job: 9/19 Pick and place R80
<2022-04-29 17:09:14> TX: G90 
<2022-04-29 17:09:14> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:09:14> TX: G90 
<2022-04-29 17:09:14> TX: G1 F40.0 X219.53061224489795 Y49.464638775510224 
<2022-04-29 17:09:18> TX: G91 
<2022-04-29 17:09:18> TX: G1 F40.0 C30.0 
<2022-04-29 17:09:18> TX: G91 
<2022-04-29 17:09:18> TX: G1 F40.0 C-30.0 
<2022-04-29 17:09:19> TX: G90 
<2022-04-29 17:09:19> TX: G1 F30.0 Z-29.8677 
<2022-04-29 17:09:20> TX: M65 1
<2022-04-29 17:09:20> TX: M64 0
<2022-04-29 17:09:21> TX: G90 
<2022-04-29 17:09:21> TX: G1 F30.0 Z-14.0 
<2022-04-29 17:09:22> TX: G91 
<2022-04-29 17:09:22> TX: G1 F40.0 C30.0 
<2022-04-29 17:09:22> TX: G91 
<2022-04-29 17:09:22> TX: G1 F40.0 C-30.0 
<2022-04-29 17:09:23> TX: G90 
<2022-04-29 17:09:23> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:09:23> TX: G90 
<2022-04-29 17:09:23> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:09:26> TX: G90 
<2022-04-29 17:09:26> TX: G1 F40.0 Z-26.8 
<2022-04-29 17:09:27> TX: G90 
<2022-04-29 17:09:27> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:09:28> TX: G90 
<2022-04-29 17:09:28> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:09:28> TX: G90 
<2022-04-29 17:09:28> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:09:29> TX: G90 
<2022-04-29 17:09:29> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:09:29> TX: G90 
<2022-04-29 17:09:30> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:09:30> TX: G90 
<2022-04-29 17:09:30> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:09:31> TX: G90 
<2022-04-29 17:09:31> TX: G1 F40.0 X75.81853662521739 Y64.46272930807598 
<2022-04-29 17:09:33> TX: G91 
<2022-04-29 17:09:33> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 17:09:34> TX: G90 
<2022-04-29 17:09:34> TX: G1 F40.0 Z-30.9933 
<2022-04-29 17:09:35> TX: M64 1
<2022-04-29 17:09:35> TX: M65 0
<2022-04-29 17:09:35> TX: G90 
<2022-04-29 17:09:35> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:09:36> TX: G91 
<2022-04-29 17:09:36> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 17:09:37> R80 is placed
<2022-04-29 17:09:37> Job: 10/19 Pick and place R85
<2022-04-29 17:09:37> TX: G90 
<2022-04-29 17:09:37> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:09:37> TX: G90 
<2022-04-29 17:09:37> TX: G1 F40.0 X164.1473448979592 Y49.464638775510224 
<2022-04-29 17:09:40> TX: G91 
<2022-04-29 17:09:40> TX: G1 F40.0 C30.0 
<2022-04-29 17:09:41> TX: G91 
<2022-04-29 17:09:41> TX: G1 F40.0 C-30.0 
<2022-04-29 17:09:41> TX: G90 
<2022-04-29 17:09:41> TX: G1 F30.0 Z-29.9 
<2022-04-29 17:09:42> TX: M65 1
<2022-04-29 17:09:42> TX: M64 0
<2022-04-29 17:09:43> TX: G90 
<2022-04-29 17:09:43> TX: G1 F30.0 Z-14.0 
<2022-04-29 17:09:44> TX: G91 
<2022-04-29 17:09:44> TX: G1 F40.0 C30.0 
<2022-04-29 17:09:44> TX: G91 
<2022-04-29 17:09:44> TX: G1 F40.0 C-30.0 
<2022-04-29 17:09:45> TX: G90 
<2022-04-29 17:09:45> TX: G1 F40.0 Z-14.0 
<2022-04-29 17:09:45> TX: G90 
<2022-04-29 17:09:45> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 17:09:48> TX: G90 
<2022-04-29 17:09:48> TX: G1 F40.0 Z-26.8 
<2022-04-29 17:09:49> TX: G90 
<2022-04-29 17:09:49> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:09:49> TX: G90 
<2022-04-29 17:09:49> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 17:09:50> TX: G90 
<2022-04-29 17:09:50> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 17:09:50> TX: G90 
<2022-04-29 17:09:50> TX: G1 F40.0 X121.675 Y141.4231 
