<2023-08-28 09:54:59> Load machine configuration '../userdata/conf/machine.xml'
<2023-08-28 09:55:04> TX: M65 0
<2023-08-28 09:55:05> TX: M64 0
<2023-08-28 09:55:06> TX: M65 0
<2023-08-28 09:55:10> TX: G28 
<2023-08-28 09:55:40> Load machine configuration '..\userdata\conf\machine_R48V.xml'
<2023-08-28 09:55:40> TX: M203 X20.0 Y20.0 Z25.33 C0.5 
<2023-08-28 09:55:40> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2023-08-28 09:55:40> TX: M201 X150.0 Y150.0 Z100.0 C0.1 
<2023-08-28 09:55:41> C1-1 = X:48.783231, Y:232.77100000000002, T:-45.0, Val:1?F, Mod:C_0603_1608Metric
<2023-08-28 16:29:10> TX: G90 
<2023-08-28 16:29:10> TX: G1 FF30.0 X137.71587478550143 Y123.95507592477078 C0.00015707180324571213 
<2023-08-28 16:29:13> TX: G90 
<2023-08-28 16:29:13> TX: G1 FF30.0 Z-30.400408887443295 
<2023-08-28 16:29:14> TX: M64 1
<2023-08-28 16:29:14> TX: M65 0
<2023-08-28 16:29:14> TX: G91 
<2023-08-28 16:29:14> TX: G1 FF30.0 Z3.0 
<2023-08-28 16:29:15> R22-1 is placed
<2023-08-28 16:29:15> Job: 62/117 Pick and place R22-2
<2023-08-28 16:29:15> TX: G90 
<2023-08-28 16:29:15> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:29:16> TX: G90 
<2023-08-28 16:29:16> TX: G1 FF30.0 X373.9414889022514 Y69.62830676949035 C-30.0 
<2023-08-28 16:29:24> TX: G90 
<2023-08-28 16:29:24> TX: G1 FF30.0 C0.0 
<2023-08-28 16:29:25> TX: G90 
<2023-08-28 16:29:25> TX: G1 FF30.0 Z-27.458840691605047 
<2023-08-28 16:29:26> TX: M65 1
<2023-08-28 16:29:26> TX: M64 0
<2023-08-28 16:29:26> TX: R600
<2023-08-28 16:29:26> TX: R600
<2023-08-28 16:29:26> TX: R600
<2023-08-28 16:29:26> TX: R600
<2023-08-28 16:29:26> TX: R600
<2023-08-28 16:29:26> TX: R600
<2023-08-28 16:29:26> TX: R600
<2023-08-28 16:29:26> TX: R600
<2023-08-28 16:29:26> TX: R600
<2023-08-28 16:29:26> TX: R600
<2023-08-28 16:29:26> TX: R600
<2023-08-28 16:29:26> TX: R600
<2023-08-28 16:29:26> TX: R600
<2023-08-28 16:29:26> TX: R600
<2023-08-28 16:29:27> TX: G90 
<2023-08-28 16:29:27> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:29:28> TX: G90 
<2023-08-28 16:29:28> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:29:28> TX: G90 
<2023-08-28 16:29:28> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 16:29:34> TX: G90 
<2023-08-28 16:29:34> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 16:29:35> TX: G90 
<2023-08-28 16:29:35> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 16:29:35> TX: G90 
<2023-08-28 16:29:35> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 16:29:36> TX: G90 
<2023-08-28 16:29:36> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 16:29:37> TX: G90 
<2023-08-28 16:29:37> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 16:29:37> TX: G90 
<2023-08-28 16:29:37> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 16:29:38> TX: G90 
<2023-08-28 16:29:38> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:29:39> TX: R600
<2023-08-28 16:29:39> TX: R600
<2023-08-28 16:29:39> TX: R600
<2023-08-28 16:29:39> TX: R600
<2023-08-28 16:29:39> TX: R600
<2023-08-28 16:29:39> TX: R600
<2023-08-28 16:29:39> TX: R600
<2023-08-28 16:29:39> TX: R600
<2023-08-28 16:29:39> TX: R600
<2023-08-28 16:29:39> TX: R600
<2023-08-28 16:29:39> TX: R600
<2023-08-28 16:29:40> TX: R600
<2023-08-28 16:29:40> TX: R600
<2023-08-28 16:29:40> TX: R600
<2023-08-28 16:29:40> TX: R600
<2023-08-28 16:29:40> TX: R600
<2023-08-28 16:29:40> TX: R600
<2023-08-28 16:29:40> TX: R600
<2023-08-28 16:29:40> TX: R600
<2023-08-28 16:29:40> TX: R600
<2023-08-28 16:29:40> TX: R600
<2023-08-28 16:29:40> TX: R600
<2023-08-28 16:29:40> TX: R600
<2023-08-28 16:29:40> TX: R600
<2023-08-28 16:29:40> TX: R600
<2023-08-28 16:29:41> TX: R600
<2023-08-28 16:29:41> TX: R600
<2023-08-28 16:29:41> TX: R600
<2023-08-28 16:29:41> TX: R600
<2023-08-28 16:29:41> TX: R600
<2023-08-28 16:29:41> TX: R600
<2023-08-28 16:29:41> TX: R600
<2023-08-28 16:29:41> TX: R600
<2023-08-28 16:29:41> TX: R600
<2023-08-28 16:29:41> TX: R600
<2023-08-28 16:29:41> TX: R600
<2023-08-28 16:29:41> TX: R600
<2023-08-28 16:29:41> TX: R600
<2023-08-28 16:29:41> TX: R600
<2023-08-28 16:29:41> TX: R600
<2023-08-28 16:29:41> TX: R600
<2023-08-28 16:29:42> TX: R600
<2023-08-28 16:29:42> TX: R600
<2023-08-28 16:29:42> TX: R600
<2023-08-28 16:29:42> TX: R600
<2023-08-28 16:29:42> TX: R600
<2023-08-28 16:29:42> Long job error: 62/117 Pick and place R22-2
<2023-08-28 16:29:42> TX: M65 0
<2023-08-28 16:29:42> TX: M64 1
<2023-08-28 16:29:42> TX: M64 0
<2023-08-28 16:29:42> TX: M65 1
<2023-08-28 16:29:43> TX: M65 0
<2023-08-28 16:29:43> TX: M64 1
<2023-08-28 16:29:43> TX: M64 0
<2023-08-28 16:29:43> TX: M65 1
<2023-08-28 16:29:44> TX: M65 0
<2023-08-28 16:29:44> TX: M64 1
<2023-08-28 16:29:44> Ref C28-2, feeder 1 doesn't have component
<2023-08-28 16:29:44> Ref C28-3, feeder 1 doesn't have component
<2023-08-28 16:29:44> Ref C28-4, feeder 1 doesn't have component
<2023-08-28 16:29:44> Ref C28-5, feeder 1 doesn't have component
<2023-08-28 16:29:44> Ref C28-6, feeder 1 doesn't have component
<2023-08-28 16:29:44> Ref R6-6, feeder 12 doesn't have component
<2023-08-28 16:29:44> Build compleete.
<2023-08-28 16:29:44> Job: 0/55 Pick and place R22-2
<2023-08-28 16:29:44> TX: G90 
<2023-08-28 16:29:44> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:29:44> TX: G90 
<2023-08-28 16:29:44> TX: G1 FF30.0 X373.92054503645386 Y65.628382544356 C-30.0 
<2023-08-28 16:29:50> TX: G90 
<2023-08-28 16:29:50> TX: G1 FF30.0 C0.0 
<2023-08-28 16:29:50> TX: G90 
<2023-08-28 16:29:51> TX: G1 FF30.0 Z-27.4817827261853 
<2023-08-28 16:29:51> TX: M65 1
<2023-08-28 16:29:51> TX: M64 0
<2023-08-28 16:29:51> TX: R600
<2023-08-28 16:29:52> TX: R600
<2023-08-28 16:29:52> TX: R600
<2023-08-28 16:29:52> TX: R600
<2023-08-28 16:29:52> TX: R600
<2023-08-28 16:29:52> TX: R600
<2023-08-28 16:29:52> TX: R600
<2023-08-28 16:29:52> TX: R600
<2023-08-28 16:29:52> TX: R600
<2023-08-28 16:29:52> TX: R600
<2023-08-28 16:29:52> TX: R600
<2023-08-28 16:29:52> TX: R600
<2023-08-28 16:29:52> TX: R600
<2023-08-28 16:29:52> TX: G90 
<2023-08-28 16:29:52> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:29:53> TX: G90 
<2023-08-28 16:29:54> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:29:54> TX: G90 
<2023-08-28 16:29:54> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 16:30:00> TX: G90 
<2023-08-28 16:30:00> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 16:30:01> TX: G90 
<2023-08-28 16:30:01> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 16:30:01> TX: G90 
<2023-08-28 16:30:01> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 16:30:02> TX: G90 
<2023-08-28 16:30:02> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 16:30:03> TX: G90 
<2023-08-28 16:30:03> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 16:30:03> TX: G90 
<2023-08-28 16:30:03> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 16:30:04> TX: G90 
<2023-08-28 16:30:04> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:30:05> TX: R600
<2023-08-28 16:30:05> TX: G90 
<2023-08-28 16:30:05> TX: G1 FF30.0 X137.71609409922138 Y43.95507570575777 C0.00015707180324571213 
<2023-08-28 16:30:08> TX: G90 
<2023-08-28 16:30:08> TX: G1 FF30.0 Z-30.40034171038798 
<2023-08-28 16:30:09> TX: M64 1
<2023-08-28 16:30:09> TX: M65 0
<2023-08-28 16:30:10> TX: G91 
<2023-08-28 16:30:10> TX: G1 FF30.0 Z3.0 
<2023-08-28 16:30:10> R22-2 is placed
<2023-08-28 16:30:10> Job: 1/55 Pick and place R22-3
<2023-08-28 16:30:10> TX: G90 
<2023-08-28 16:30:11> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:30:12> TX: G90 
<2023-08-28 16:30:12> TX: G1 FF30.0 X373.8996011706562 Y61.628458319221615 C-30.0 
<2023-08-28 16:30:20> TX: G90 
<2023-08-28 16:30:20> TX: G1 FF30.0 C0.0 
<2023-08-28 16:30:20> TX: G90 
<2023-08-28 16:30:20> TX: G1 FF30.0 Z-27.4817827261853 
<2023-08-28 16:30:21> TX: M65 1
<2023-08-28 16:30:21> TX: M64 0
<2023-08-28 16:30:21> TX: R600
<2023-08-28 16:30:21> TX: R600
<2023-08-28 16:30:21> TX: R600
<2023-08-28 16:30:21> TX: R600
<2023-08-28 16:30:22> TX: R600
<2023-08-28 16:30:22> TX: R600
<2023-08-28 16:30:22> TX: R600
<2023-08-28 16:30:22> TX: R600
<2023-08-28 16:30:22> TX: R600
<2023-08-28 16:30:22> TX: R600
<2023-08-28 16:30:22> TX: R600
<2023-08-28 16:30:22> TX: R600
<2023-08-28 16:30:22> TX: R600
<2023-08-28 16:30:22> TX: G90 
<2023-08-28 16:30:22> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:30:23> TX: G90 
<2023-08-28 16:30:23> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:30:24> TX: G90 
<2023-08-28 16:30:24> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 16:30:30> TX: G90 
<2023-08-28 16:30:30> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 16:30:31> TX: G90 
<2023-08-28 16:30:31> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 16:30:31> TX: G90 
<2023-08-28 16:30:31> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 16:30:32> TX: G90 
<2023-08-28 16:30:32> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 16:30:32> TX: G90 
<2023-08-28 16:30:32> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 16:30:33> TX: G90 
<2023-08-28 16:30:33> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 16:30:33> TX: G90 
<2023-08-28 16:30:33> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:30:34> TX: R600
<2023-08-28 16:30:34> TX: G90 
<2023-08-28 16:30:35> TX: G1 FF30.0 X57.71605409953197 Y44.03485639214718 C0.00015707180324571213 
<2023-08-28 16:30:40> TX: G90 
<2023-08-28 16:30:40> TX: G1 FF30.0 Z-30.400089494614893 
<2023-08-28 16:30:41> TX: M64 1
<2023-08-28 16:30:41> TX: M65 0
<2023-08-28 16:30:41> TX: G91 
<2023-08-28 16:30:42> TX: G1 FF30.0 Z3.0 
<2023-08-28 16:30:42> R22-3 is placed
<2023-08-28 16:30:42> Job: 2/55 Pick and place R22-4
<2023-08-28 16:30:42> TX: G90 
<2023-08-28 16:30:42> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:30:43> TX: G90 
<2023-08-28 16:30:43> TX: G1 FF30.0 X373.8786573048586 Y57.62853409408723 C-30.0 
<2023-08-28 16:30:54> TX: G90 
<2023-08-28 16:30:54> TX: G1 FF30.0 C0.0 
<2023-08-28 16:30:54> TX: G90 
<2023-08-28 16:30:54> TX: G1 FF30.0 Z-27.4817827261853 
<2023-08-28 16:30:55> TX: M65 1
<2023-08-28 16:30:55> TX: M64 0
<2023-08-28 16:30:55> TX: R600
<2023-08-28 16:30:55> TX: R600
<2023-08-28 16:30:55> TX: R600
<2023-08-28 16:30:55> TX: R600
<2023-08-28 16:30:56> TX: R600
<2023-08-28 16:30:56> TX: R600
<2023-08-28 16:30:56> TX: R600
<2023-08-28 16:30:56> TX: R600
<2023-08-28 16:30:56> TX: R600
<2023-08-28 16:30:56> TX: R600
<2023-08-28 16:30:56> TX: R600
<2023-08-28 16:30:56> TX: R600
<2023-08-28 16:30:56> TX: G90 
<2023-08-28 16:30:56> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:30:57> TX: G90 
<2023-08-28 16:30:57> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:30:57> TX: G90 
<2023-08-28 16:30:57> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 16:31:03> TX: G90 
<2023-08-28 16:31:03> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 16:31:04> TX: G90 
<2023-08-28 16:31:04> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 16:31:05> TX: G90 
<2023-08-28 16:31:05> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 16:31:05> TX: G90 
<2023-08-28 16:31:05> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 16:31:06> TX: G90 
<2023-08-28 16:31:06> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 16:31:07> TX: G90 
<2023-08-28 16:31:07> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 16:31:07> TX: G90 
<2023-08-28 16:31:08> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:31:08> TX: R600
<2023-08-28 16:31:09> TX: R600
<2023-08-28 16:31:09> TX: R600
<2023-08-28 16:31:09> TX: R600
<2023-08-28 16:31:09> TX: R600
<2023-08-28 16:31:09> TX: R600
<2023-08-28 16:31:09> TX: R600
<2023-08-28 16:31:09> TX: R600
<2023-08-28 16:31:09> TX: R600
<2023-08-28 16:31:09> TX: R600
<2023-08-28 16:31:09> TX: R600
<2023-08-28 16:31:09> TX: R600
<2023-08-28 16:31:09> TX: R600
<2023-08-28 16:31:09> TX: R600
<2023-08-28 16:31:09> TX: R600
<2023-08-28 16:31:09> TX: R600
<2023-08-28 16:31:10> TX: R600
<2023-08-28 16:31:10> TX: R600
<2023-08-28 16:31:10> TX: R600
<2023-08-28 16:31:10> TX: R600
<2023-08-28 16:31:10> TX: R600
<2023-08-28 16:31:10> TX: R600
<2023-08-28 16:31:10> TX: R600
<2023-08-28 16:31:10> TX: R600
<2023-08-28 16:31:10> TX: R600
<2023-08-28 16:31:10> TX: R600
<2023-08-28 16:31:10> TX: R600
<2023-08-28 16:31:10> TX: R600
<2023-08-28 16:31:10> TX: R600
<2023-08-28 16:31:10> TX: R600
<2023-08-28 16:31:10> TX: R600
<2023-08-28 16:31:11> TX: R600
<2023-08-28 16:31:11> TX: R600
<2023-08-28 16:31:11> TX: R600
<2023-08-28 16:31:11> TX: R600
<2023-08-28 16:31:11> TX: R600
<2023-08-28 16:31:11> TX: R600
<2023-08-28 16:31:11> TX: R600
<2023-08-28 16:31:11> TX: R600
<2023-08-28 16:31:11> TX: R600
<2023-08-28 16:31:11> TX: R600
<2023-08-28 16:31:11> TX: R600
<2023-08-28 16:31:11> TX: R600
<2023-08-28 16:31:11> TX: R600
<2023-08-28 16:31:11> TX: R600
<2023-08-28 16:31:11> TX: R600
<2023-08-28 16:31:11> TX: R600
<2023-08-28 16:31:12> Long job error: 2/55 Pick and place R22-4
<2023-08-28 16:31:12> TX: M65 0
<2023-08-28 16:31:12> TX: M64 1
<2023-08-28 16:31:12> TX: M64 0
<2023-08-28 16:31:12> TX: M65 1
<2023-08-28 16:31:13> TX: M65 0
<2023-08-28 16:31:13> TX: M64 1
<2023-08-28 16:31:13> TX: M64 0
<2023-08-28 16:31:13> TX: M65 1
<2023-08-28 16:31:14> TX: M65 0
<2023-08-28 16:31:14> TX: M64 1
<2023-08-28 16:31:14> Ref C28-2, feeder 1 doesn't have component
<2023-08-28 16:31:14> Ref C28-3, feeder 1 doesn't have component
<2023-08-28 16:31:14> Ref C28-4, feeder 1 doesn't have component
<2023-08-28 16:31:14> Ref C28-5, feeder 1 doesn't have component
<2023-08-28 16:31:14> Ref C28-6, feeder 1 doesn't have component
<2023-08-28 16:31:14> Ref R6-6, feeder 12 doesn't have component
<2023-08-28 16:31:14> Build compleete.
<2023-08-28 16:31:14> Job: 0/53 Pick and place R22-4
<2023-08-28 16:31:14> TX: G90 
<2023-08-28 16:31:14> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:31:14> TX: G90 
<2023-08-28 16:31:14> TX: G1 FF30.0 X373.857713439061 Y53.62860986895284 C-30.0 
<2023-08-28 16:31:20> TX: G90 
<2023-08-28 16:31:20> TX: G1 FF30.0 C0.0 
<2023-08-28 16:31:20> TX: G90 
<2023-08-28 16:31:20> TX: G1 FF30.0 Z-27.51619577805568 
<2023-08-28 16:31:21> TX: M65 1
<2023-08-28 16:31:21> TX: M64 0
<2023-08-28 16:31:21> TX: R600
<2023-08-28 16:31:21> TX: R600
<2023-08-28 16:31:21> TX: R600
<2023-08-28 16:31:21> TX: R600
<2023-08-28 16:31:22> TX: R600
<2023-08-28 16:31:22> TX: R600
<2023-08-28 16:31:22> TX: R600
<2023-08-28 16:31:22> TX: R600
<2023-08-28 16:31:22> TX: R600
<2023-08-28 16:31:22> TX: R600
<2023-08-28 16:31:22> TX: G90 
<2023-08-28 16:31:22> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:31:23> TX: G90 
<2023-08-28 16:31:23> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:31:23> TX: G90 
<2023-08-28 16:31:23> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 16:31:29> TX: G90 
<2023-08-28 16:31:29> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 16:31:30> TX: G90 
<2023-08-28 16:31:30> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 16:31:31> TX: G90 
<2023-08-28 16:31:31> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 16:31:31> TX: G90 
<2023-08-28 16:31:31> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 16:31:32> TX: G90 
<2023-08-28 16:31:32> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 16:31:33> TX: G90 
<2023-08-28 16:31:33> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 16:31:33> TX: G90 
<2023-08-28 16:31:33> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:31:34> TX: R600
<2023-08-28 16:31:34> TX: R600
<2023-08-28 16:31:34> TX: R600
<2023-08-28 16:31:34> TX: R600
<2023-08-28 16:31:34> TX: R600
<2023-08-28 16:31:34> TX: R600
<2023-08-28 16:31:34> TX: R600
<2023-08-28 16:31:35> TX: R600
<2023-08-28 16:31:35> TX: R600
<2023-08-28 16:31:35> TX: R600
<2023-08-28 16:31:35> TX: R600
<2023-08-28 16:31:35> TX: R600
<2023-08-28 16:31:35> TX: R600
<2023-08-28 16:31:35> TX: R600
<2023-08-28 16:31:35> TX: R600
<2023-08-28 16:31:35> TX: R600
<2023-08-28 16:31:35> TX: R600
<2023-08-28 16:31:35> TX: R600
<2023-08-28 16:31:35> TX: R600
<2023-08-28 16:31:35> TX: R600
<2023-08-28 16:31:35> TX: R600
<2023-08-28 16:31:35> TX: R600
<2023-08-28 16:31:36> TX: R600
<2023-08-28 16:31:36> TX: R600
<2023-08-28 16:31:36> TX: R600
<2023-08-28 16:31:36> TX: R600
<2023-08-28 16:31:36> TX: R600
<2023-08-28 16:31:36> TX: R600
<2023-08-28 16:31:36> TX: R600
<2023-08-28 16:31:36> TX: R600
<2023-08-28 16:31:36> TX: R600
<2023-08-28 16:31:36> TX: R600
<2023-08-28 16:31:36> TX: R600
<2023-08-28 16:31:36> TX: R600
<2023-08-28 16:31:36> TX: R600
<2023-08-28 16:31:36> TX: R600
<2023-08-28 16:31:36> TX: R600
<2023-08-28 16:31:36> TX: R600
<2023-08-28 16:31:36> TX: R600
<2023-08-28 16:31:37> TX: R600
<2023-08-28 16:31:37> TX: R600
<2023-08-28 16:31:37> TX: R600
<2023-08-28 16:31:37> TX: R600
<2023-08-28 16:31:37> TX: R600
<2023-08-28 16:31:37> TX: R600
<2023-08-28 16:31:37> TX: R600
<2023-08-28 16:31:37> TX: R600
<2023-08-28 16:31:37> TX: R600
<2023-08-28 16:31:37> Long job error: 0/53 Pick and place R22-4
<2023-08-28 16:31:37> TX: M65 0
<2023-08-28 16:31:37> TX: M64 1
<2023-08-28 16:31:38> TX: M64 0
<2023-08-28 16:31:38> TX: M65 1
<2023-08-28 16:31:38> TX: M65 0
<2023-08-28 16:31:38> TX: M64 1
<2023-08-28 16:31:39> TX: M64 0
<2023-08-28 16:31:39> TX: M65 1
<2023-08-28 16:31:39> TX: M65 0
<2023-08-28 16:31:39> TX: M64 1
<2023-08-28 16:31:39> Ref C28-2, feeder 1 doesn't have component
<2023-08-28 16:31:39> Ref C28-3, feeder 1 doesn't have component
<2023-08-28 16:31:39> Ref C28-4, feeder 1 doesn't have component
<2023-08-28 16:31:39> Ref C28-5, feeder 1 doesn't have component
<2023-08-28 16:31:39> Ref C28-6, feeder 1 doesn't have component
<2023-08-28 16:31:39> Ref R6-6, feeder 12 doesn't have component
<2023-08-28 16:31:39> Build compleete.
<2023-08-28 16:31:39> Job: 0/53 Pick and place R22-4
<2023-08-28 16:31:39> TX: G90 
<2023-08-28 16:31:39> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:31:40> TX: G90 
<2023-08-28 16:31:40> TX: G1 FF30.0 X373.8158257074658 Y45.62876141868407 C-30.0 
<2023-08-28 16:31:45> TX: G90 
<2023-08-28 16:31:45> TX: G1 FF30.0 C0.0 
<2023-08-28 16:31:46> TX: G90 
<2023-08-28 16:31:46> TX: G1 FF30.0 Z-27.539137812635932 
<2023-08-28 16:31:47> TX: M65 1
<2023-08-28 16:31:47> TX: M64 0
<2023-08-28 16:31:47> TX: R600
<2023-08-28 16:31:47> TX: R600
<2023-08-28 16:31:47> TX: R600
<2023-08-28 16:31:47> TX: R600
<2023-08-28 16:31:47> TX: R600
<2023-08-28 16:31:47> TX: R600
<2023-08-28 16:31:47> TX: R600
<2023-08-28 16:31:47> TX: R600
<2023-08-28 16:31:47> TX: R600
<2023-08-28 16:31:47> TX: R600
<2023-08-28 16:31:47> TX: R600
<2023-08-28 16:31:47> TX: R600
<2023-08-28 16:31:48> TX: G90 
<2023-08-28 16:31:48> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:31:49> TX: G90 
<2023-08-28 16:31:49> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:31:49> TX: G90 
<2023-08-28 16:31:49> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 16:31:55> TX: G90 
<2023-08-28 16:31:55> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 16:31:56> TX: G90 
<2023-08-28 16:31:56> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 16:31:56> TX: G90 
<2023-08-28 16:31:56> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 16:31:57> TX: G90 
<2023-08-28 16:31:57> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 16:31:57> TX: G90 
<2023-08-28 16:31:57> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 16:31:58> TX: G90 
<2023-08-28 16:31:58> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 16:31:59> TX: G90 
<2023-08-28 16:31:59> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:31:59> TX: R600
<2023-08-28 16:32:00> TX: G90 
<2023-08-28 16:32:00> TX: G1 FF30.0 X57.71583478581202 Y124.03485661116018 C0.00015707180324571213 
<2023-08-28 16:32:05> TX: G90 
<2023-08-28 16:32:05> TX: G1 FF30.0 Z-30.400241727611427 
<2023-08-28 16:32:06> TX: M64 1
<2023-08-28 16:32:06> TX: M65 0
<2023-08-28 16:32:07> TX: G91 
<2023-08-28 16:32:07> TX: G1 FF30.0 Z3.0 
<2023-08-28 16:32:07> R22-4 is placed
<2023-08-28 16:32:07> Job: 1/53 Pick and place R22-5
<2023-08-28 16:32:07> TX: G90 
<2023-08-28 16:32:07> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:32:08> TX: G90 
<2023-08-28 16:32:08> TX: G1 FF30.0 X373.7948818416682 Y41.628837193549714 C-30.0 
<2023-08-28 16:32:19> TX: G90 
<2023-08-28 16:32:19> TX: G1 FF30.0 C0.0 
<2023-08-28 16:32:20> TX: G90 
<2023-08-28 16:32:20> TX: G1 FF30.0 Z-27.539137812635932 
<2023-08-28 16:32:21> TX: M65 1
<2023-08-28 16:32:21> TX: M64 0
<2023-08-28 16:32:21> TX: R600
<2023-08-28 16:32:21> TX: R600
<2023-08-28 16:32:21> TX: R600
<2023-08-28 16:32:21> TX: R600
<2023-08-28 16:32:21> TX: R600
<2023-08-28 16:32:21> TX: R600
<2023-08-28 16:32:21> TX: R600
<2023-08-28 16:32:21> TX: R600
<2023-08-28 16:32:21> TX: R600
<2023-08-28 16:32:21> TX: G90 
<2023-08-28 16:32:21> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:32:22> TX: G90 
<2023-08-28 16:32:23> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:32:23> TX: G90 
<2023-08-28 16:32:23> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 16:32:29> TX: G90 
<2023-08-28 16:32:29> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 16:32:30> TX: G90 
<2023-08-28 16:32:30> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 16:32:30> TX: G90 
<2023-08-28 16:32:30> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 16:32:31> TX: G90 
<2023-08-28 16:32:31> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 16:32:31> TX: G90 
<2023-08-28 16:32:31> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 16:32:32> TX: G90 
<2023-08-28 16:32:32> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 16:32:32> TX: G90 
<2023-08-28 16:32:32> TX: G1 FF30.0 Z-10.0 
<2023-08-28 16:32:33> TX: R600
<2023-08-28 16:32:33> TX: R600
<2023-08-28 16:32:33> TX: R600
