<2023-03-28 09:19:26> Load machine configuration '../userdata/conf/machine.xml'
<2023-03-28 09:19:27> Gamepad connected
<2023-03-28 09:19:31> Load machine configuration '..\userdata\conf\machine_geov5.xml'
<2023-03-28 09:19:31> TX: M203 X25.0 Y25.0 Z33.33 C0.5 
<2023-03-28 09:19:31> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2023-03-28 09:19:31> TX: M201 X200.0 Y200.0 Z200.0 C0.1 
<2023-03-28 09:19:31> BT1 = X:-49.25936, Y:9.324720000000003, T:0.0, Val:CR2032, Mod:S8421-45R
<2023-03-28 16:49:47> TX: R600
<2023-03-28 16:49:47> TX: R600
<2023-03-28 16:49:47> TX: R600
<2023-03-28 16:49:47> TX: R600
<2023-03-28 16:49:47> TX: G90 
<2023-03-28 16:49:47> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:49:48> TX: G90 
<2023-03-28 16:49:48> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:49:48> TX: G90 
<2023-03-28 16:49:48> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 16:49:52> TX: G90 
<2023-03-28 16:49:52> TX: G1 FF30.0 Z-25.68 C0.0 
<2023-03-28 16:49:53> TX: G90 
<2023-03-28 16:49:53> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:49:53> TX: G90 
<2023-03-28 16:49:53> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:49:53> TX: G90 
<2023-03-28 16:49:54> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:49:54> TX: G90 
<2023-03-28 16:49:54> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:49:55> TX: G90 
<2023-03-28 16:49:55> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:49:55> TX: G90 
<2023-03-28 16:49:55> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:49:56> TX: R600
<2023-03-28 16:49:56> TX: R600
<2023-03-28 16:49:56> TX: R600
<2023-03-28 16:49:56> TX: R600
<2023-03-28 16:49:56> TX: R600
<2023-03-28 16:49:56> TX: R600
<2023-03-28 16:49:56> TX: R600
<2023-03-28 16:49:56> TX: R600
<2023-03-28 16:49:57> TX: R600
<2023-03-28 16:49:57> TX: R600
<2023-03-28 16:49:57> TX: R600
<2023-03-28 16:49:57> TX: R600
<2023-03-28 16:49:57> TX: R600
<2023-03-28 16:49:57> TX: R600
<2023-03-28 16:49:57> TX: R600
<2023-03-28 16:49:57> TX: R600
<2023-03-28 16:49:57> TX: R600
<2023-03-28 16:49:57> TX: R600
<2023-03-28 16:49:57> TX: R600
<2023-03-28 16:49:57> TX: R600
<2023-03-28 16:49:57> TX: R600
<2023-03-28 16:49:57> TX: R600
<2023-03-28 16:49:57> TX: R600
<2023-03-28 16:49:58> TX: R600
<2023-03-28 16:49:58> TX: R600
<2023-03-28 16:49:58> TX: R600
<2023-03-28 16:49:58> TX: R600
<2023-03-28 16:49:58> TX: R600
<2023-03-28 16:49:58> TX: R600
<2023-03-28 16:49:58> TX: R600
<2023-03-28 16:49:58> TX: R600
<2023-03-28 16:49:58> TX: R600
<2023-03-28 16:49:58> TX: R600
<2023-03-28 16:49:58> TX: R600
<2023-03-28 16:49:58> TX: R600
<2023-03-28 16:49:58> TX: R600
<2023-03-28 16:49:58> TX: R600
<2023-03-28 16:49:58> TX: R600
<2023-03-28 16:49:59> TX: R600
<2023-03-28 16:49:59> TX: R600
<2023-03-28 16:49:59> TX: R600
<2023-03-28 16:49:59> TX: R600
<2023-03-28 16:49:59> TX: R600
<2023-03-28 16:49:59> TX: R600
<2023-03-28 16:49:59> TX: R600
<2023-03-28 16:49:59> TX: R600
<2023-03-28 16:49:59> TX: R600
<2023-03-28 16:49:59> TX: R600
<2023-03-28 16:49:59> TX: R600
<2023-03-28 16:49:59> Long job error: 10/159 Pick and place C21
<2023-03-28 16:49:59> TX: M65 0
<2023-03-28 16:49:59> TX: M64 1
<2023-03-28 16:50:00> TX: M64 0
<2023-03-28 16:50:00> TX: M65 1
<2023-03-28 16:50:00> TX: M65 0
<2023-03-28 16:50:00> TX: M64 1
<2023-03-28 16:50:01> TX: M64 0
<2023-03-28 16:50:01> TX: M65 1
<2023-03-28 16:50:01> TX: M65 0
<2023-03-28 16:50:01> TX: M64 1
<2023-03-28 16:50:01> Ref C21, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C22, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C23, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C24, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C25, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C27, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C28, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C29, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C30, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C39, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C40, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C42, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C44, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C45, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C46, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C48, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C49, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C50, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C53, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C57, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C59, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C61, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C62, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C63, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C66, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C70, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C72, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C74, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C75, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C76, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C79, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C83, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C85, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C89, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C90, feeder 1 doesn't have component
<2023-03-28 16:50:01> Ref C93, feeder 1 doesn't have component
<2023-03-28 16:50:01> Build compleete.
<2023-03-28 16:50:01> Job: 0/113 Pick and place C87
<2023-03-28 16:50:01> TX: G90 
<2023-03-28 16:50:01> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:50:02> TX: G90 
<2023-03-28 16:50:02> TX: G1 FF30.0 X319.14871133773016 Y189.61546806305722 C-30.0 
<2023-03-28 16:50:06> TX: G90 
<2023-03-28 16:50:06> TX: G1 FF30.0 C0.0 
<2023-03-28 16:50:06> TX: G90 
<2023-03-28 16:50:06> TX: G1 FF30.0 Z-26.7 
<2023-03-28 16:50:07> TX: M65 1
<2023-03-28 16:50:07> TX: M64 0
<2023-03-28 16:50:07> TX: R600
<2023-03-28 16:50:07> TX: R600
<2023-03-28 16:50:07> TX: R600
<2023-03-28 16:50:07> TX: R600
<2023-03-28 16:50:07> TX: R600
<2023-03-28 16:50:07> TX: R600
<2023-03-28 16:50:07> TX: R600
<2023-03-28 16:50:07> TX: R600
<2023-03-28 16:50:07> TX: R600
<2023-03-28 16:50:08> TX: G90 
<2023-03-28 16:50:08> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:50:09> TX: G90 
<2023-03-28 16:50:09> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:50:09> TX: G90 
<2023-03-28 16:50:09> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 16:50:13> TX: G90 
<2023-03-28 16:50:13> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 16:50:14> TX: G90 
<2023-03-28 16:50:14> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:50:14> TX: G90 
<2023-03-28 16:50:14> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:50:15> TX: G90 
<2023-03-28 16:50:15> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:50:16> TX: G90 
<2023-03-28 16:50:16> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:50:16> TX: G90 
<2023-03-28 16:50:16> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:50:17> TX: G90 
<2023-03-28 16:50:17> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:50:18> TX: R600
<2023-03-28 16:50:18> TX: G90 
<2023-03-28 16:50:18> TX: G1 FF30.0 X190.0779022613906 Y116.27418228952064 C-179.79777507722176 
<2023-03-28 16:50:19> TX: G90 
<2023-03-28 16:50:19> TX: G1 FF30.0 Z-30.08293374312741 
<2023-03-28 16:50:20> TX: M64 1
<2023-03-28 16:50:20> TX: M65 0
<2023-03-28 16:50:21> TX: G91 
<2023-03-28 16:50:21> TX: G1 FF30.0 Z3.0 
<2023-03-28 16:50:21> C87 is placed
<2023-03-28 16:50:21> Job: 1/113 Pick and place C92
<2023-03-28 16:50:21> TX: G90 
<2023-03-28 16:50:21> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:50:22> TX: G90 
<2023-03-28 16:50:22> TX: G1 FF30.0 X319.1347487320693 Y185.61549243242604 C-30.0 
<2023-03-28 16:50:27> TX: G90 
<2023-03-28 16:50:27> TX: G1 FF30.0 C0.0 
<2023-03-28 16:50:27> TX: G90 
<2023-03-28 16:50:27> TX: G1 FF30.0 Z-26.7 
<2023-03-28 16:50:28> TX: M65 1
<2023-03-28 16:50:28> TX: M64 0
<2023-03-28 16:50:28> TX: R600
<2023-03-28 16:50:28> TX: R600
<2023-03-28 16:50:28> TX: R600
<2023-03-28 16:50:28> TX: R600
<2023-03-28 16:50:28> TX: R600
<2023-03-28 16:50:28> TX: R600
<2023-03-28 16:50:28> TX: R600
<2023-03-28 16:50:28> TX: R600
<2023-03-28 16:50:29> TX: R600
<2023-03-28 16:50:29> TX: R600
<2023-03-28 16:50:29> TX: G90 
<2023-03-28 16:50:29> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:50:30> TX: G90 
<2023-03-28 16:50:30> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:50:30> TX: G90 
<2023-03-28 16:50:30> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 16:50:34> TX: G90 
<2023-03-28 16:50:34> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 16:50:35> TX: G90 
<2023-03-28 16:50:35> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:50:35> TX: G90 
<2023-03-28 16:50:35> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:50:36> TX: G90 
<2023-03-28 16:50:36> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:50:36> TX: G90 
<2023-03-28 16:50:37> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:50:37> TX: G90 
<2023-03-28 16:50:37> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:50:38> TX: G90 
<2023-03-28 16:50:38> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:50:38> TX: R600
<2023-03-28 16:50:38> TX: G90 
<2023-03-28 16:50:39> TX: G1 FF30.0 X185.45260271170875 Y122.60789682198649 C90.20222492277826 
<2023-03-28 16:50:40> TX: G90 
<2023-03-28 16:50:40> TX: G1 FF30.0 Z-30.08286715708002 
<2023-03-28 16:50:41> TX: M64 1
<2023-03-28 16:50:41> TX: M65 0
<2023-03-28 16:50:41> TX: G91 
<2023-03-28 16:50:41> TX: G1 FF30.0 Z3.0 
<2023-03-28 16:50:41> C92 is placed
<2023-03-28 16:50:42> Job: 2/113 Pick and place R1
<2023-03-28 16:50:42> TX: G90 
<2023-03-28 16:50:42> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:50:43> TX: G90 
<2023-03-28 16:50:43> TX: G1 FF30.0 X232.06530612244896 Y89.57587423127242 C-30.0 
<2023-03-28 16:50:44> TX: G90 
<2023-03-28 16:50:44> TX: G1 FF30.0 C0.0 
<2023-03-28 16:50:45> TX: G90 
<2023-03-28 16:50:45> TX: G1 FF30.0 Z-26.943303571428572 
<2023-03-28 16:50:46> TX: M65 1
<2023-03-28 16:50:46> TX: M64 0
<2023-03-28 16:50:46> TX: R600
<2023-03-28 16:50:46> TX: R600
<2023-03-28 16:50:46> TX: R600
<2023-03-28 16:50:46> TX: R600
<2023-03-28 16:50:46> TX: R600
<2023-03-28 16:50:46> TX: R600
<2023-03-28 16:50:46> TX: R600
<2023-03-28 16:50:46> TX: R600
<2023-03-28 16:50:46> TX: R600
<2023-03-28 16:50:46> TX: G90 
<2023-03-28 16:50:46> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:50:47> TX: G90 
<2023-03-28 16:50:47> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:50:48> TX: G90 
<2023-03-28 16:50:48> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 16:50:49> TX: G90 
<2023-03-28 16:50:50> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 16:50:50> TX: G90 
<2023-03-28 16:50:50> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:50:51> TX: G90 
<2023-03-28 16:50:51> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:50:51> TX: G90 
<2023-03-28 16:50:52> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:50:52> TX: G90 
<2023-03-28 16:50:52> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:50:53> TX: G90 
<2023-03-28 16:50:53> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:50:53> TX: G90 
<2023-03-28 16:50:53> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:50:54> TX: R600
<2023-03-28 16:50:54> TX: G90 
<2023-03-28 16:50:54> TX: G1 FF30.0 X182.75692368445235 Y148.83786484478108 C-89.79777507722174 
<2023-03-28 16:50:56> TX: G90 
<2023-03-28 16:50:56> TX: G1 FF30.0 Z-30.082334156774248 
<2023-03-28 16:50:57> TX: M64 1
<2023-03-28 16:50:57> TX: M65 0
<2023-03-28 16:50:57> TX: G91 
<2023-03-28 16:50:57> TX: G1 FF30.0 Z3.0 
<2023-03-28 16:50:57> R1 is placed
<2023-03-28 16:50:57> Job: 3/113 Pick and place R3
<2023-03-28 16:50:58> TX: G90 
<2023-03-28 16:50:58> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:50:59> TX: G90 
<2023-03-28 16:50:59> TX: G1 FF30.0 X274.7696038423189 Y181.20051041009606 C-30.0 
<2023-03-28 16:51:02> TX: G90 
<2023-03-28 16:51:02> TX: G1 FF30.0 C0.0 
<2023-03-28 16:51:02> TX: G90 
<2023-03-28 16:51:02> TX: G1 FF30.0 Z-26.649964631855855 
<2023-03-28 16:51:03> TX: M65 1
<2023-03-28 16:51:03> TX: M64 0
<2023-03-28 16:51:03> TX: R600
<2023-03-28 16:51:03> TX: R600
<2023-03-28 16:51:03> TX: R600
<2023-03-28 16:51:03> TX: R600
<2023-03-28 16:51:03> TX: R600
<2023-03-28 16:51:03> TX: R600
<2023-03-28 16:51:04> TX: R600
<2023-03-28 16:51:04> TX: R600
<2023-03-28 16:51:04> TX: R600
<2023-03-28 16:51:04> TX: G90 
<2023-03-28 16:51:04> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:51:05> TX: G90 
<2023-03-28 16:51:05> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:51:05> TX: G90 
<2023-03-28 16:51:05> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 16:51:08> TX: G90 
<2023-03-28 16:51:08> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 16:51:09> TX: G90 
<2023-03-28 16:51:09> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:51:09> TX: G90 
<2023-03-28 16:51:09> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:51:09> TX: G90 
<2023-03-28 16:51:09> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:51:10> TX: G90 
<2023-03-28 16:51:10> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:51:10> TX: G90 
<2023-03-28 16:51:10> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:51:11> TX: G90 
<2023-03-28 16:51:11> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:51:12> TX: R600
<2023-03-28 16:51:12> TX: G90 
<2023-03-28 16:51:12> TX: G1 FF30.0 X134.44744930959118 Y109.39143265885488 C-179.79777507722176 
<2023-03-28 16:51:15> TX: G90 
<2023-03-28 16:51:15> TX: G1 FF30.0 Z-30.083518647183077 
<2023-03-28 16:51:16> TX: M64 1
<2023-03-28 16:51:16> TX: M65 0
<2023-03-28 16:51:16> TX: G91 
<2023-03-28 16:51:16> TX: G1 FF30.0 Z3.0 
<2023-03-28 16:51:16> R3 is placed
<2023-03-28 16:51:16> Job: 4/113 Pick and place R4
<2023-03-28 16:51:17> TX: G90 
<2023-03-28 16:51:17> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:51:17> TX: G90 
<2023-03-28 16:51:17> TX: G1 FF30.0 X253.26702927607593 Y45.00184532880894 C-30.0 
<2023-03-28 16:51:22> TX: G90 
<2023-03-28 16:51:22> TX: G1 FF30.0 C0.0 
<2023-03-28 16:51:22> TX: G90 
<2023-03-28 16:51:22> TX: G1 FF30.0 Z-27.07551020408163 
<2023-03-28 16:51:23> TX: M65 1
<2023-03-28 16:51:23> TX: M64 0
<2023-03-28 16:51:23> TX: R600
<2023-03-28 16:51:23> TX: R600
<2023-03-28 16:51:23> TX: R600
<2023-03-28 16:51:23> TX: R600
<2023-03-28 16:51:23> TX: R600
<2023-03-28 16:51:23> TX: R600
<2023-03-28 16:51:24> TX: R600
<2023-03-28 16:51:24> TX: R600
<2023-03-28 16:51:24> TX: R600
<2023-03-28 16:51:24> TX: G90 
<2023-03-28 16:51:24> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:51:25> TX: G90 
<2023-03-28 16:51:25> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:51:25> TX: G90 
<2023-03-28 16:51:25> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 16:51:28> TX: G90 
<2023-03-28 16:51:28> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 16:51:29> TX: G90 
<2023-03-28 16:51:29> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:51:30> TX: G90 
<2023-03-28 16:51:30> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:51:30> TX: G90 
<2023-03-28 16:51:30> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:51:31> TX: G90 
<2023-03-28 16:51:31> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:51:32> TX: G90 
<2023-03-28 16:51:32> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:51:32> TX: G90 
<2023-03-28 16:51:32> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:51:33> TX: R600
<2023-03-28 16:51:33> TX: G90 
<2023-03-28 16:51:33> TX: G1 FF30.0 X135.5024 Y39.5384 C-179.79777507722176 
<2023-03-28 16:51:36> TX: G90 
<2023-03-28 16:51:36> TX: G1 FF30.0 Z-30.0852 
<2023-03-28 16:51:37> TX: M64 1
<2023-03-28 16:51:37> TX: M65 0
<2023-03-28 16:51:38> TX: G91 
<2023-03-28 16:51:38> TX: G1 FF30.0 Z3.0 
<2023-03-28 16:51:38> R4 is placed
<2023-03-28 16:51:38> Job: 5/113 Pick and place R5
<2023-03-28 16:51:39> TX: G90 
<2023-03-28 16:51:39> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:51:40> TX: G90 
<2023-03-28 16:51:40> TX: G1 FF30.0 X340.4037 Y118.51050000000001 C-30.0 
<2023-03-28 16:51:47> TX: G90 
<2023-03-28 16:51:47> TX: G1 FF30.0 C0.0 
<2023-03-28 16:51:47> TX: G90 
<2023-03-28 16:51:47> TX: G1 FF30.0 Z-26.923649985976457 
<2023-03-28 16:51:48> TX: M65 1
<2023-03-28 16:51:48> TX: M64 0
<2023-03-28 16:51:48> TX: R600
<2023-03-28 16:51:48> TX: R600
<2023-03-28 16:51:48> TX: R600
<2023-03-28 16:51:48> TX: R600
<2023-03-28 16:51:48> TX: R600
<2023-03-28 16:51:49> TX: R600
<2023-03-28 16:51:49> TX: R600
<2023-03-28 16:51:49> TX: R600
<2023-03-28 16:51:49> TX: R600
<2023-03-28 16:51:49> TX: R600
<2023-03-28 16:51:49> TX: R600
<2023-03-28 16:51:49> TX: R600
<2023-03-28 16:51:49> TX: R600
<2023-03-28 16:51:49> TX: G90 
<2023-03-28 16:51:49> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:51:50> TX: G90 
<2023-03-28 16:51:50> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:51:51> TX: G90 
<2023-03-28 16:51:51> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 16:51:56> TX: G90 
<2023-03-28 16:51:56> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 16:51:57> TX: G90 
<2023-03-28 16:51:57> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:51:57> TX: G90 
<2023-03-28 16:51:57> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:51:58> TX: G90 
<2023-03-28 16:51:58> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:51:58> TX: G90 
<2023-03-28 16:51:58> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:51:59> TX: G90 
<2023-03-28 16:51:59> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:51:59> TX: G90 
<2023-03-28 16:51:59> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:52:00> TX: R600
<2023-03-28 16:52:00> TX: G90 
<2023-03-28 16:52:00> TX: G1 FF30.0 X130.70624382020142 Y131.82564687094626 C0.2022249227782511 
<2023-03-28 16:52:03> TX: G90 
<2023-03-28 16:52:03> TX: G1 FF30.0 Z-30.082975914628424 
<2023-03-28 16:52:04> TX: M64 1
<2023-03-28 16:52:04> TX: M65 0
<2023-03-28 16:52:05> TX: G91 
<2023-03-28 16:52:05> TX: G1 FF30.0 Z3.0 
<2023-03-28 16:52:05> R5 is placed
<2023-03-28 16:52:05> Job: 6/113 Pick and place R8
<2023-03-28 16:52:05> TX: G90 
<2023-03-28 16:52:05> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:52:06> TX: G90 
<2023-03-28 16:52:06> TX: G1 FF30.0 X274.7518810609588 Y177.20054967241117 C-30.0 
<2023-03-28 16:52:11> TX: G90 
<2023-03-28 16:52:11> TX: G1 FF30.0 C0.0 
<2023-03-28 16:52:12> TX: G90 
<2023-03-28 16:52:12> TX: G1 FF30.0 Z-26.649964631855855 
<2023-03-28 16:52:13> TX: M65 1
<2023-03-28 16:52:13> TX: M64 0
<2023-03-28 16:52:13> TX: R600
<2023-03-28 16:52:13> TX: R600
<2023-03-28 16:52:13> TX: R600
<2023-03-28 16:52:13> TX: R600
<2023-03-28 16:52:13> TX: R600
<2023-03-28 16:52:13> TX: R600
<2023-03-28 16:52:13> TX: R600
<2023-03-28 16:52:13> TX: R600
<2023-03-28 16:52:13> TX: R600
<2023-03-28 16:52:13> TX: R600
<2023-03-28 16:52:13> TX: G90 
<2023-03-28 16:52:14> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:52:14> TX: G90 
<2023-03-28 16:52:14> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:52:15> TX: G90 
<2023-03-28 16:52:15> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 16:52:17> TX: G90 
<2023-03-28 16:52:17> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 16:52:18> TX: G90 
<2023-03-28 16:52:18> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:52:19> TX: G90 
<2023-03-28 16:52:19> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:52:19> TX: G90 
<2023-03-28 16:52:19> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:52:20> TX: G90 
<2023-03-28 16:52:20> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:52:20> TX: G90 
<2023-03-28 16:52:20> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:52:21> TX: G90 
<2023-03-28 16:52:21> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:52:22> TX: R600
<2023-03-28 16:52:22> TX: G90 
<2023-03-28 16:52:22> TX: G1 FF30.0 X138.08219641798587 Y82.0997704483508 C-179.79777507722176 
<2023-03-28 16:52:24> TX: G90 
<2023-03-28 16:52:25> TX: G1 FF30.0 Z-30.084173790550164 
<2023-03-28 16:52:26> TX: M64 1
<2023-03-28 16:52:26> TX: M65 0
<2023-03-28 16:52:26> TX: G91 
<2023-03-28 16:52:26> TX: G1 FF30.0 Z3.0 
<2023-03-28 16:52:26> R8 is placed
<2023-03-28 16:52:26> Job: 7/113 Pick and place R9
<2023-03-28 16:52:26> TX: G90 
<2023-03-28 16:52:27> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:52:27> TX: G90 
<2023-03-28 16:52:27> TX: G1 FF30.0 X274.7341582795987 Y173.20058893472623 C-30.0 
<2023-03-28 16:52:32> TX: G90 
<2023-03-28 16:52:32> TX: G1 FF30.0 C0.0 
<2023-03-28 16:52:32> TX: G90 
<2023-03-28 16:52:33> TX: G1 FF30.0 Z-26.649964631855855 
<2023-03-28 16:52:33> TX: M65 1
<2023-03-28 16:52:33> TX: M64 0
<2023-03-28 16:52:33> TX: R600
<2023-03-28 16:52:34> TX: R600
<2023-03-28 16:52:34> TX: R600
<2023-03-28 16:52:34> TX: R600
<2023-03-28 16:52:34> TX: R600
<2023-03-28 16:52:34> TX: R600
<2023-03-28 16:52:34> TX: R600
<2023-03-28 16:52:34> TX: G90 
<2023-03-28 16:52:34> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:52:35> TX: G90 
<2023-03-28 16:52:35> TX: G1 FF30.0 Z-10.0 
<2023-03-28 16:52:35> TX: G90 
<2023-03-28 16:52:35> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 16:52:38> TX: G90 
<2023-03-28 16:52:38> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 16:52:39> TX: G90 
<2023-03-28 16:52:39> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:52:39> TX: G90 
<2023-03-28 16:52:40> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:52:40> TX: G90 
<2023-03-28 16:52:40> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 16:52:41> TX: G90 
<2023-03-28 16:52:41> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 16:52:41> TX: G90 
<2023-03-28 16:52:41> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 16:52:42> TX: G90 
